root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:31:32 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack server show 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                      |
|                                     | V0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMTkzLjIxIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2 |
|                                     | MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KIC |
|                                     | AgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xOTNfMjJfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRo |
|                                     | LXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4yMiBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYW |
|                                     | VzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgIDs7CiAgICAgICpQMDA2MDAwKikg |
|                                     | ZWNobyAgIkFkZGluZyBHb2xkIENvYXN0IGNvbmZpZ3VyYXRpb24iID4+IC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nCiAgICAgICAgICAgICB0bXNoIGNyZW |
|                                     | F0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBtYW5vRUsgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjUyLjEzMC4wLzI0IH0KICAgICAgICAg |
|                                     | ICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIG1hbm9OTiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNTIuMi4wLzI0IH |
|                                     | 0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHN5c2xvZ1BIIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAx |
|                                     | MC4xMDMuMjU1LjUvMzIgfQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc25tcE5OIHsgZ2F0ZXdheSAke01HTVRfR0FURV |
|                                     | dBWX0gbmV0d29yayAxMC4zMy4xLjAvMjQgfQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc25tcEVLIHsgZ2F0ZXdheSAk |
|                                     | e01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4zMy4xOTMuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc3lzbG9nIHsgcmVtb3RlLXNlcnZlcn |
|                                     | MgYWRkIHsgcmVtb3Rlc3lzbG9nR1QgeyBob3N0IDEwLjEwMy4yNTUuNSB9IH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgc3lzLWxvY2F0 |
|                                     | aW9uICJORlYgUHJvZHVjdGlvbiBQSCIKICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHsgYWxsb3dlZC1hZGRyZXNzZXMgYWRkIHsgMTAuMzMuMS |
|                                     | 4wLzI1NS4yNTUuMjU1LjAgMTAuMzMuMTkzLjAvMjU1LjI1NS4yNTUuMCB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7 |
|                                     | IGkxMF8zM18xXzIwXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xLjIwIG5ldHdvcmsgbWdtdCBwcm |
|                                     | l2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1T |
|                                     | IHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xXzIxXzEgeyBhdXRoLXBhc3N3b3JkIC |
|                                     | d2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xLjIxIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFj |
|                                     | eS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2 |
|                                     | ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xXzIyXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9z |
|                                     | dCAxMC4zMy4xLjIyIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYX |
|                                     | V0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkx |
|                                     | MF8zM18xOTNfMjBfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4yMCBuZXR3b3JrIG1nbXQgcH |
|                                     | JpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5N |
|                                     | UyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMTkzXzIxXzEgeyBhdXRoLXBhc3N3b3 |
|                                     | JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xOTMuMjEgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBw |
|                                     | cml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAgIC |
|                                     | AgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18yMl8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wg |
|                                     | bWQ1IGhvc3QgMTAuMzMuMTkzLjIyIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdH |
|                                     | ktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgOzsKICAgICAgKlAwMDU1MTUqKSBlY2hvICAiQWRk |
|                                     | aW5nIEdvbGQgQ29hc3QgY29uZmlndXJhdGlvbiIgPj4gL3Zhci9sb2cvY3VzdG9tLWNvbmZpZy5sb2cKICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW |
|                                     | 5hZ2VtZW50LXJvdXRlIG1hbm9FSyB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNTIuMTMwLjAvMjQgfQogICAgICAgICAgICAgdG1zaCBj |
|                                     | cmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgbWFub05OIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC41Mi4yLjAvMjQgfQogICAgICAgIC |
|                                     | AgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc3lzbG9nQUUgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy4yMzku |
|                                     | NS8zMiB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzbm1wTk4geyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3 |
|                                     | JrIDEwLjMzLjEuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzbm1wRUsgeyBnYXRld2F5ICR7TUdNVF9HQVRF |
|                                     | V0FZfSBuZXR3b3JrIDEwLjMzLjE5My4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzeXNsb2cgeyByZW1vdGUtc2VydmVycyBhZGQgeyByZW |
|                                     | 1vdGVzeXNsb2dHVCB7IGhvc3QgMTAuMTAzLjIzOS41IH0gfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCBzeXMtbG9jYXRpb24gIk5GViBQ |
|                                     | cm9kdWN0aW9uIEFFIgogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgeyBhbGxvd2VkLWFkZHJlc3NlcyBhZGQgeyAxMC4zMy4xLjAvMjU1LjI1NS |
|                                     | 4yNTUuMCAxMC4zMy4xOTMuMC8yNTUuMjU1LjI1NS4wIH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzFf |
|                                     | MjBfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjEuMjAgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3 |
|                                     | dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAz |
|                                     | IH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzFfMjFfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJy |
|                                     | BhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjEuMjEgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29s |
|                                     | IGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3 |
|                                     | lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzFfMjJfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjEu |
|                                     | MjIgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3 |
|                                     | kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18y |
|                                     | MF8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMTkzLjIwIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3 |
|                                     | N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24g |
|                                     | MyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xOTNfMjFfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYU |
|                                     | QhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4yMSBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJv |
|                                     | dG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZG |
|                                     | lmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMTkzXzIyXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAx |
|                                     | MC4zMy4xOTMuMjIgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdX |
|                                     | RoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICA7OwogICAgICAqUDAwMzEwMCopIGVjaG8gICJBZGRpbmcgR29sZCBD |
|                                     | b2FzdCBjb25maWd1cmF0aW9uIiA+PiAvdmFyL2xvZy9jdXN0b20tY29uZmlnLmxvZwogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm |
|                                     | 91dGUgbWFub0VLIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC41Mi4xMzAuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMg |
|                                     | bWFuYWdlbWVudC1yb3V0ZSBtYW5vTk4geyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjUyLjIuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIG |
|                                     | NyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzeXNsb2dNWSB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMTAzLjEwOC41LzMyIH0KICAg |
|                                     | ICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHNubXBOTiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMzMuMS |
|                                     | 4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHNubXBFSyB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdv |
|                                     | cmsgMTAuMzMuMTkzLjAvMjQgfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHN5c2xvZyB7IHJlbW90ZS1zZXJ2ZXJzIGFkZCB7IHJlbW90ZXN5c2xvZ0 |
|                                     | dUIHsgaG9zdCAxMC4xMDMuMTA4LjUgfSB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHN5cy1sb2NhdGlvbiAiTkZWIFByb2R1Y3Rpb24g |
|                                     | TVkiCiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB7IGFsbG93ZWQtYWRkcmVzc2VzIGFkZCB7IDEwLjMzLjEuMC8yNTUuMjU1LjI1NS4wIDEwLj |
|                                     | MzLjE5My4wLzI1NS4yNTUuMjU1LjAgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMF8xIHsgYXV0 |
|                                     | aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMCBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkck |
|                                     | BhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAg |
|                                     | ICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMV8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG |
|                                     | 9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMSBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3Vy |
|                                     | aXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cm |
|                                     | FwcyBhZGQgeyBpMTBfMzNfMV8yMl8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMiBuZXR3b3Jr |
|                                     | IG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS |
|                                     | 1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMTkzXzIwXzEgeyBhdXRo |
|                                     | LXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xOTMuMjAgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZH |
|                                     | JAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAg |
|                                     | ICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18yMV8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcH |
|                                     | JvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMTkzLjIxIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMg |
|                                     | c2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm |
|                                     | 1wIHRyYXBzIGFkZCB7IGkxMF8zM18xOTNfMjJfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4y |
|                                     | MiBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeS |
|                                     | BzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgIDs7CiAgICAgICopIGVjaG8gIk5vIE1hdGNoIEZvdW5kLiBEZWZhdWx0aW5nIHRvIEFk |
|                                     | ZGluZyBNb2RlbCBjb25maWd1cmF0aW9uIiA+PiAvdmFyL2xvZy9jdXN0b20tY29uZmlnLmxvZwogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW |
|                                     | 1lbnQtcm91dGUgbWFub01MIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC41OS4xMzAuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0 |
|                                     | ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzeXNsb2dNTCB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNDEuMTYuMTQ4LzMyIH0KICAgICAgIC |
|                                     | AgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHNubXBNTCB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNDEuMS4wLzI0 |
|                                     | IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzeXNsb2cgeyByZW1vdGUtc2VydmVycyBhZGQgeyByZW1vdGVzeXNsb2dNTCB7IGhvc3QgMTAuNDEuMT |
|                                     | YuMTQ4IH0gfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB7IGFsbG93ZWQtYWRkcmVzc2VzIGFkZCB7IDEwLjQxLjEuMC8yNTUuMjU1LjI1 |
|                                     | NS4wIH0gc3lzLWxvY2F0aW9uICJORlYgTW9kZWwiIHRyYXBzIGFkZCB7IGkxMF80MV8xXzIwXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm |
|                                     | 90b2NvbCBtZDUgaG9zdCAxMC40MS4xLjIwIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2Vj |
|                                     | dXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0gfQogICAgICAgICA7OwogICAgICBlc2FjCgogICAgICAjIy |
|                                     | MjIyBGNSBlbmhhbmNlbWVudHMgIyMjIyMKICAgICAgZWNobyAiQWRkIEY1IGVuaGFuY2VtZW50cyIgPj4gL3Zhci9sb2cvY3VzdG9tLWNvbmZpZy5sb2cKICAg |
|                                     | ICAgdG1zaCBtb2RpZnkgc3lzIGh0dHBkIHsgcmVkaXJlY3QtaHR0cC10by1odHRwcyBlbmFibGVkIH0KICAgICAgdG1zaCBtb2RpZnkgc3lzIGRiIHVpLnN5c3 |
|                                     | RlbS5wcmVmZXJlbmNlcy5yZWNvcmRzcGVyc2NyZWVuIHsgdmFsdWUgIjEwMCIgfQogICAgICB0bXNoIG1vZGlmeSBzeXMgZGIgdWkuc3lzdGVtLnByZWZlcmVu |
|                                     | Y2VzLmFkdmFuY2Vkc2VsZWN0aW9uIHsgdmFsdWUgImFkdmFuY2VkIiB9CgogICAgICAjIyBtZXJnZSBmdW5jdGlvbiBzcGVjaWZpYyBjdXN0b20gY29uZmlnIG |
|                                     | ludG8gZXhpc3RpbmcgY29uZmlndXJhdGlvbgogICAgICBlY2hvICJBZGQgQ3VzdG9tIENvbmZpZ3VyYXRpb24iID4+IC92YXIvbG9nL2N1c3RvbS1jb25maWcu |
|                                     | bG9nCiAgICAgIHRtc2ggbG9hZCAvc3lzIGNvbmZpZyBtZXJnZSBmaWxlIC9jb25maWcvY2xvdWQvZXh0cmFfY29uZmlnLnRtb3MKCiAgICAgIHRtc2ggc2F2ZS |
|                                     | Avc3lzIGNvbmZpZwoKICAgICAgIyMgZGlzYWJsZSBUTFMgMS4wCiAgICAgIHRtc2ggbW9kaWZ5IHN5cyBodHRwZCBzc2wtcHJvdG9jb2wgIlRMU3YxLjEgVExT |
|                                     | djEuMiIKICAgICAgdG1zaCBzYXZlIC9zeXMgY29uZmlnCgogICAgICAjIyBkaXNhYmxlIExSTyAtIHJlcXVpcmVkIGZvciBTUklPVgogICAgICAjIHRtc2ggbW |
|                                     | 9kaWZ5IHN5cyBkYiB0bS50Y3BsYXJnZXJlY2VpdmVvZmZsb2FkIHZhbHVlIGRpc2FibGUKICAgICAgIyBiaWdzdGFydCByZXN0YXJ0IHRtbQoKICAgICAgIyMj |
|                                     | IyMgQkVHSU4gSElHSCBMRVZFTCBDT05GSUcgIyMjIyMjIyMKICAgICAgIyBDYWxsIG9yIGV4ZWN1dGUgYWRkaXRpb25hbCBmdW5jdGlvbmFsIGxldmVsIGNvbm |
|                                     | ZpZy4KICAgICAgIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMKCgojIE5PVEU6IENvbW1hbmRzIG11c3QgYmUgbm9uIGJsb2NraW5nIHNv |
|                                     | IGxvbmcgcnVubmluZyBjb21tYW5kcyAocG9sbGluZy93YWl0aW5nIGZvciBtY3BkKSBzaG91bGQgYmUgc2VudCB0byB0aGUgYmFja2dyb3VuZApydW5jbWQ6Ci |
|                                     | AtIC9jb25maWcvY2xvdWQvb25ib2FyZC5zaCAmCg==                                                                                 |
| OS-EXT-STS:power_state              | Running                                                                                                                    |
| OS-EXT-STS:task_state               | None                                                                                                                       |
| OS-EXT-STS:vm_state                 | active                                                                                                                     |
| OS-SRV-USG:launched_at              | 2021-02-22T06:21:08.000000                                                                                                 |
| OS-SRV-USG:terminated_at            | None                                                                                                                       |
| accessIPv4                          |                                                                                                                            |
| accessIPv6                          |                                                                                                                            |
| addresses                           | DNS182VM002400-internet-net=2405:6e00:f00f:4013::4, 101.119.14.180; OAM-S-4M002400-NET-003=10.59.28.54; DNS182VM002400     |
|                                     | -TRAFFIC-net=10.59.34.4                                                                                                    |
| config_drive                        | True                                                                                                                       |
| created                             | 2021-02-22T06:20:40Z                                                                                                       |
| description                         | DNS182VM002400                                                                                                             |
| flavor                              | disk='160', ephemeral='0', extra_specs='{u'hw:cpu_policy': u'dedicated', u'hw:mem_page_size': u'1048576'}', original_name  |
|                                     | ='CM-F5_BIGIP_C8M32D160_F5NDNS', ram='32768', swap='0', vcpus='8'                                                          |
| hostId                              | e60e59255139a54e6345f05069e75d50d3c9f0ed82bb196dcc414141                                                                   |
| host_status                         | UP                                                                                                                         |
| id                                  | 67853a20-264b-40a7-8cfa-ce074d28ad63                                                                                       |
| image                               | F5-BIGIP-14.1.3.1-0.0.8 (afdf3726-a7a7-47c8-b84c-d64673b979b6)                                                             |
| key_name                            | m_ans_admin_IPNCOR                                                                                                         |
| locked                              | False                                                                                                                      |
| name                                | DNS182VM002400                                                                                                             |
| progress                            | 0                                                                                                                          |
| project_id                          | 534b54cbade2489785a4f691bb394ef3                                                                                           |
| properties                          | group='f5_bigip', ha-policy='managed-on-host', vnf_descriptor='DNS182VM002400', vnf_env='env_model.yaml',                  |
|                                     | vnf_name='DNS182VM002400'                                                                                                  |
